generation,mut_mean,mut_ci_low,mut_ci_high,sel_mean,sel_ci_low,sel_ci_high
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.051836495740203235,0.03859764183532941,0.06507534964507705,0.054806286849887066,0.0425946853084604,0.06701788839131373
2,0.10977603323616304,0.09152234807280066,0.12802971839952543,0.0994042152361814,0.08271002095593383,0.11609840951642897
3,0.15279035830030477,0.130092671518022,0.17548804508258753,0.14030730137216088,0.12265714572316197,0.1579574570211598
4,0.20203907401426105,0.1746186343655967,0.2294595136629254,0.19161626404375376,0.16976751894041656,0.21346500914709096
5,0.24434796073114232,0.2164982499047901,0.2721976715574945,0.23093934687853523,0.20850551145148039,0.2533731823055901
6,0.2756844838742795,0.24739351250241,0.30397545524614905,0.26885168080899413,0.24368403906815747,0.29401932254983076
7,0.3054448317457222,0.27746489599908575,0.3334247674923586,0.3062015759508417,0.27828183723906746,0.3341213146626159
8,0.3418377234771321,0.31221261909524595,0.37146282785901824,0.3409223563341873,0.31365782676075776,0.3681868859076169
9,0.38380777510674396,0.352411827201149,0.41520372301233893,0.3804900915127222,0.35121346667432063,0.4097667163511237
10,0.4137841238355997,0.3807726776113972,0.4467955700598022,0.4100095038725369,0.3816459150790794,0.43837309266599433
11,0.45257579424576067,0.42258260286527716,0.4825689856262442,0.4385554128221282,0.4107783029992242,0.46633252264503217
12,0.4840829122112586,0.4514746517241768,0.5166911726983404,0.46899815540895096,0.44140745416526495,0.49658885665263697
13,0.5153688474515319,0.48398501804782146,0.5467526768552423,0.4946370982877011,0.46869298129478965,0.5205812152806125
14,0.547206632306477,0.5169606814048107,0.5774525832081434,0.517154896296938,0.49282719493595295,0.5414825976579231
15,0.577621356029551,0.5463593952325143,0.6088833168265877,0.5331285256878052,0.5116186047582424,0.554638446617368
16,0.6106922342859042,0.5783688425047526,0.6430156260670559,0.5453793403693692,0.5264708941799371,0.5642877865588013
17,0.6318478832332618,0.5999933714942172,0.6637023949723064,0.5548590201170829,0.5375889564193381,0.5721290838148276
18,0.6589529580393146,0.6275583171939328,0.6903475988846964,0.5578084137500525,0.5413167102178378,0.5743001172822673
19,0.6849810864721095,0.6538428095433091,0.71611936340091,0.5635588901638031,0.548673418989422,0.5784443613381842
20,0.7191449627737226,0.690035736487403,0.7482541890600423,0.5658598394040293,0.5515746025944995,0.580145076213559
21,0.7385607943909049,0.7109682486697304,0.7661533401120795,0.5740362634233324,0.5627754302479263,0.5852970965987384
22,0.7659101581966076,0.7376386069837512,0.794181709409464,0.5779320156086942,0.5687295420086002,0.5871344892087883
23,0.791046666060875,0.7628128101722347,0.8192805219495154,0.5780914373578981,0.5687808914254963,0.5874019832903
24,0.8176526502175916,0.7873329263838955,0.8479723740512877,0.5812664782425544,0.5731343333524277,0.5893986231326811
25,0.8382855578993236,0.8086964287454712,0.8678746870531759,0.5831644078244355,0.5758495854203255,0.5904792302285454
26,0.8639687901388363,0.832476782458558,0.8954607978191146,0.5834999039045708,0.5763410995686158,0.5906587082405259
27,0.8806356733073802,0.8485060385108761,0.9127653081038843,0.5835491113292057,0.5763919657411721,0.5907062569172393
28,0.9043040704432336,0.87252512647159,0.9360830144148772,0.5827606437101421,0.5754842767112058,0.5900370107090784
29,0.9241991195645213,0.8929348569994112,0.9554633821296313,0.5832447106909112,0.5762273362663947,0.5902620851154278
30,0.9353883454538946,0.9036637369739788,0.9671129539338104,0.5827231899374499,0.5757263209478037,0.589720058927096
31,0.9535185737737365,0.9216783063294571,0.9853588412180159,0.5826281709099653,0.5755927763308676,0.5896635654890631
32,0.9719210370045466,0.9387557919854153,1.005086282023678,0.5825731900691449,0.5752827452721063,0.5898636348661834
33,0.9933221592456585,0.960653260112951,1.025991058378366,0.5823108458277035,0.5750260411016114,0.5895956505537957
34,1.014825697678929,0.9822083310173464,1.0474430643405115,0.5824658967353519,0.5753099961318828,0.5896217973388209
35,1.0301379900523626,0.9965205669866054,1.0637554131181197,0.5819918602582204,0.5747732691710208,0.5892104513454199
36,1.0480764204881503,1.0146670182966402,1.0814858226796604,0.5818845983309129,0.5747551249726546,0.5890140716891712
37,1.0728725398638856,1.0408334937491932,1.104911585978578,0.5819870065652002,0.5748490423354269,0.5891249707949735
38,1.089756292540225,1.0580096410819697,1.1215029439984805,0.5821397757297728,0.5750205168684134,0.5892590345911323
39,1.1025821000162737,1.0710677165484155,1.1340964834841318,0.5807105010274036,0.5735795532817252,0.5878414487730821
40,1.1190243280574292,1.0885416188802477,1.1495070372346108,0.5795008617987305,0.5720794912757682,0.5869222323216928
41,1.1330728364836797,1.1033212413916298,1.1628244315757297,0.5773393140483392,0.5697137577455123,0.5849648703511661
42,1.1485878412811703,1.1193587543642245,1.1778169281981161,0.5794464464501516,0.5718581840491084,0.5870347088511949
43,1.1637714064125513,1.136048303901524,1.1914945089235787,0.5810398140063374,0.5739321874743077,0.5881474405383671
44,1.1781872561506221,1.1509280507588682,1.2054464615423761,0.5807849133096761,0.5736644523929314,0.5879053742264208
45,1.192043868330011,1.165508767274387,1.218578969385635,0.5801361627386236,0.5729885488488224,0.5872837766284247
46,1.202917637134348,1.177364784942911,1.228470489325785,0.5789669421141679,0.5717365175708757,0.58619736665746
47,1.220871134203476,1.1953709498846574,1.2463713185222944,0.5784376921361877,0.5714615179755774,0.5854138662967979
48,1.234315365244364,1.2087443701422989,1.259886360346429,0.5788011796995702,0.5716215107887719,0.5859808486103686
49,1.2481727837626295,1.2228752331908717,1.2734703343343874,0.5782293743316106,0.5708348199151388,0.5856239287480823
50,1.2609383716825548,1.2350189724495024,1.2868577709156073,0.5790047076462419,0.5713815659600281,0.5866278493324557
51,1.2742487711056747,1.24798459650019,1.3005129457111595,0.5792751369859458,0.5715347191032711,0.5870155548686204
52,1.287810118128546,1.261621409414977,1.313998826842115,0.5802577179052154,0.5726667295242355,0.5878487062861953
53,1.3012459098544635,1.2761039908366691,1.326387828872258,0.5777659300752149,0.5700295346101921,0.5855023255402377
54,1.3120604082004175,1.2872480799089545,1.3368727364918804,0.5793040735562375,0.5716561897737498,0.5869519573387252
55,1.3261687227081382,1.3010352476437153,1.3513021977725612,0.5788837624702091,0.5712435187524826,0.5865240061879357
56,1.3328700348912346,1.3075350900291713,1.3582049797532978,0.5806927153335828,0.5731112042926779,0.5882742263744877
57,1.3461430394790508,1.3208048013181781,1.3714812776399234,0.5792231292359746,0.5718223521595627,0.5866239063123866
58,1.3578438313480146,1.331844765411246,1.3838428972847832,0.5810005967697868,0.5736922260921434,0.5883089674474301
59,1.368571275754869,1.3429893310598993,1.3941532204498386,0.581841483957388,0.5744546517791889,0.5892283161355871
60,1.3782443060917509,1.3522826982101166,1.4042059139733851,0.5803488557678461,0.5730901344616217,0.5876075770740705
61,1.3874578383926643,1.3615774339881175,1.4133382427972112,0.5804440224025516,0.5731316406358026,0.5877564041693005
62,1.3991972170258464,1.372618785630307,1.425775648421386,0.5798260105942104,0.572492577437065,0.5871594437513556
63,1.4093859525083223,1.3835906232873467,1.435181281729298,0.5791022138650542,0.5713901613603576,0.5868142663697509
64,1.41941017807997,1.3941624177287042,1.4446579384312357,0.5792306172765752,0.5716838770552723,0.5867773574978781
65,1.429168282590459,1.4037205634859458,1.4546160016949723,0.5812390373748866,0.5740906481422137,0.5883874266075595
66,1.4388997582473981,1.4136697027176877,1.4641298137771086,0.5800168116915201,0.5727231191728982,0.587310504210142
67,1.4449697979676586,1.420741351204853,1.4691982447304641,0.5797739947664495,0.5729210259611903,0.5866269635717087
68,1.4552387912071507,1.4308684129644467,1.4796091694498548,0.5798587991043835,0.5728446596794063,0.5868729385293607
69,1.4649292379795655,1.4406360666724671,1.489222409286664,0.5797906663656839,0.5727363390383309,0.5868449936930369
70,1.47300336499585,1.4488904198057768,1.4971163101859233,0.5812884230519316,0.5741506831817015,0.5884261629221618
71,1.481509983902736,1.4583544342259918,1.50466553357948,0.5813226916903503,0.5741796815261273,0.5884657018545734
72,1.4896928765530735,1.4664173989917693,1.5129683541143777,0.5818052118993979,0.5746532022049845,0.5889572215938114
73,1.4966405422625197,1.4728725616829539,1.5204085228420856,0.5813421112380084,0.5742430419724722,0.5884411805035445
74,1.5043108219017425,1.480477942660052,1.528143701143433,0.5824695820549181,0.575638664397931,0.5893004997119051
75,1.5109041077388008,1.4868429105425023,1.5349653049350993,0.5824772551880513,0.5756482547101516,0.589306255665951
76,1.5195080604061542,1.496472385799091,1.5425437350132174,0.5816810826467315,0.5745720779724812,0.5887900873209817
77,1.524943250052255,1.50262123359284,1.5472652665116702,0.5789330093076995,0.5711793786603803,0.5866866399550188
78,1.52988125067651,1.5083304050403432,1.5514320963126769,0.5796460925485875,0.5714290878883455,0.5878630972088295
79,1.5374149922707594,1.5155796305727744,1.5592503539687443,0.5795956819896846,0.5723374236169666,0.5868539403624026
80,1.5454656509670337,1.5235328997090323,1.5673984022250351,0.5804149868576929,0.5730176845666953,0.5878122891486904
81,1.5533935427186867,1.5316079515593708,1.5751791338780026,0.5802442332262363,0.572773758628681,0.5877147078237916
82,1.5585522777885574,1.5358448818631913,1.5812596737139235,0.5814115195499774,0.573992832289371,0.5888302068105837
83,1.565795455005265,1.5430607835916514,1.5885301264188787,0.5811229958710996,0.5733250617894964,0.5889209299527028
84,1.5731683602282083,1.551001592095984,1.5953351283604325,0.5810527716909352,0.573240329928585,0.5888652134532854
85,1.5802050162635877,1.5586125397591875,1.6017974927679879,0.5822708751262303,0.5744055692131737,0.590136181039287
86,1.589803596199215,1.5683691124527706,1.6112380799456594,0.5822695710143676,0.5744035356644609,0.5901356063642743
87,1.5961682469906253,1.5746287863586992,1.6177077076225514,0.5824484304266263,0.574682273423343,0.5902145874299096
88,1.6010553097125535,1.5798014126641076,1.6223092067609994,0.5810551714952996,0.5735839387254371,0.5885264042651621
89,1.6070566943201188,1.5863336973268622,1.6277796913133753,0.5827155778146055,0.5752551050622295,0.5901760505669814
90,1.613671144761225,1.592868080611147,1.6344742089113031,0.5834619519460262,0.5759037524908335,0.591020151401219
91,1.6204700097798173,1.5999235018248077,1.6410165177348268,0.5836362928504019,0.576027464164926,0.5912451215358777
92,1.6259806492288305,1.60600382344376,1.645957475013901,0.5837134507148896,0.5761238689241851,0.591303032505594
93,1.6321189365247986,1.6131139556093372,1.6511239174402599,0.5817972404409467,0.5737661757503051,0.5898283051315883
94,1.6387396445020193,1.619271014439905,1.6582082745641336,0.5831332324089916,0.57545820556037,0.5908082592576133
95,1.64491681997498,1.6246823115558187,1.6651513283941413,0.5817305171616436,0.5737988515285833,0.5896621827947038
96,1.6497806828893837,1.6293323784029445,1.670228987375823,0.5822369614650917,0.5745161232679116,0.5899577996622719
97,1.6537870545128228,1.633714043036528,1.6738600659891176,0.5832996768355937,0.5754870533047456,0.5911123003664418
98,1.659711988621991,1.6400669657068199,1.6793570115371623,0.5838483373081709,0.5763565625862294,0.5913401120301124
99,1.665982783092927,1.6464517369658929,1.6855138292199612,0.5841831896292127,0.576814272114157,0.5915521071442683
100,1.6691858453898525,1.6492422235695607,1.6891294672101442,0.5841898939143093,0.5768240748731231,0.5915557129554955
101,1.673924675306897,1.6539764567740474,1.6938728938397467,0.5847763137523105,0.5775632030607172,0.5919894244439039
102,1.6789997002616508,1.6588987094707714,1.6991006910525301,0.5847763137523105,0.5775632030607172,0.5919894244439039
103,1.6828025688299615,1.662669180856696,1.702935956803227,0.5854816173313909,0.5786970150397255,0.5922662196230564
104,1.6879166964712722,1.6682972102283942,1.7075361827141502,0.5840113085864261,0.5771595907343414,0.5908630264385109
105,1.6945085672090976,1.675403909018899,1.7136132253992962,0.584061278161467,0.5772044115564583,0.5909181447664758
106,1.6994374063306839,1.6802429568901558,1.718631855771212,0.5843272570476967,0.5773724186159456,0.5912820954794479
107,1.7035964685911826,1.6853244408600283,1.721868496322337,0.5847138185027502,0.5778255476088666,0.5916020893966337
108,1.7084122729829991,1.6912477734119393,1.725576772554059,0.5846823079028651,0.5777672506275188,0.5915973651782115
109,1.7107473123090957,1.6935730164924436,1.7279216081257478,0.5848486876915223,0.5779455811763786,0.591751794206666
110,1.715771509927204,1.698622027571745,1.732920992282663,0.5842157411642214,0.5770104052677167,0.591421077060726
111,1.7182974297603801,1.7014183518883015,1.7351765076324588,0.5847529616153769,0.577746698828867,0.5917592244018869
112,1.7230218367830108,1.7060702143297555,1.7399734592362661,0.5841183430958582,0.5772607810451874,0.590975905146529
113,1.729190820149484,1.713376086467557,1.7450055538314113,0.5834346203950715,0.5765004284751021,0.590368812315041
114,1.7318187417721658,1.7161109747010308,1.7475265088433007,0.5831153189335271,0.5762285810495226,0.5900020568175316
115,1.7358022640325697,1.7200686776310972,1.7515358504340421,0.5831583923657536,0.5761051934182065,0.5902115913133007
116,1.7404593900505825,1.724986934214949,1.7559318458862159,0.5825790092002756,0.575324361566383,0.5898336568341682
117,1.7455877782808822,1.7299943438244978,1.7611812127372666,0.5839430922184738,0.5766713577668752,0.5912148266700725
118,1.749691610123465,1.7343653247935273,1.7650178954534026,0.5846062482178308,0.5776422094152931,0.5915702870203685
119,1.7550541281410492,1.7399902862002758,1.7701179700818226,0.5850131882089759,0.578114645934766,0.5919117304831857
120,1.759739632951254,1.7447779570631303,1.7747013088393777,0.5844677369571505,0.5774003960803425,0.5915350778339584
121,1.763188647174504,1.7477833460996612,1.7785939482493467,0.5846226490493978,0.5775330516575298,0.5917122464412657
122,1.7685893154743175,1.7537665281506813,1.7834121027979537,0.5853122833521778,0.578252595208408,0.5923719714959476
123,1.7717415900848896,1.7567694477834326,1.7867137323863467,0.5855484827024422,0.5785647794940005,0.5925321859108839
124,1.7741949947780213,1.7593750512299449,1.7890149383260978,0.5850328360575857,0.5775523654533704,0.592513306661801
125,1.7769848007274556,1.7624766127286604,1.7914929887262507,0.5856675769882844,0.5784755451320771,0.5928596088444917
126,1.7794324127695118,1.7648637680975339,1.7940010574414897,0.5856466040089986,0.5784766495206287,0.5928165584973685
127,1.7835445281969162,1.7697452083341945,1.797343848059638,0.5859166503567862,0.5787569597443578,0.5930763409692146
128,1.7883624927234718,1.774901207148798,1.8018237782981457,0.5851506850389424,0.5771598753770091,0.5931414947008757
129,1.7907847774078727,1.777380837812392,1.8041887170033533,0.5843161381889618,0.576900341001271,0.5917319353766526
130,1.7941392479020515,1.7809995618100594,1.8072789339940436,0.5853103483668939,0.5781965791772293,0.5924241175565584
131,1.795308834441293,1.7817736071535393,1.8088440617290469,0.5863437775615317,0.5792698213013557,0.5934177338217076
132,1.7989475518061513,1.7858019986118385,1.812093105000464,0.5841740519840043,0.5770902164501049,0.5912578875179036
133,1.8024901327888798,1.789614847583887,1.8153654179938727,0.5847818573967674,0.5776929127076884,0.5918708020858463
134,1.8048390390866198,1.7917206939338433,1.8179573842393963,0.5847593716638336,0.5775042151124665,0.5920145282152007
135,1.8067388383309975,1.7938626047919635,1.8196150718700315,0.5847291939961392,0.5776126204870582,0.5918457675052202
136,1.8089358554827881,1.7964510388630766,1.8214206721024997,0.5849205609687972,0.5779802941841613,0.5918608277534331
137,1.8111972827177498,1.7987194463991472,1.8236751190363525,0.5861334391205426,0.5792499109007405,0.5930169673403447
138,1.8138610710655194,1.801519634721316,1.8262025074097228,0.5863907572809869,0.5796220361757612,0.5931594783862125
139,1.818409865289417,1.806232720127391,1.830587010451443,0.5857001512101686,0.5789205649461876,0.5924797374741496
140,1.8212515074422169,1.8097018576827233,1.8328011572017104,0.5857140666647984,0.57891173256366,0.5925164007659368
141,1.8231524465086317,1.8113476809700217,1.8349572120472417,0.585085277543605,0.5786499269544286,0.5915206281327813
142,1.8268235846064858,1.8148882678068903,1.8387589014060812,0.5858747611291778,0.5794461939237677,0.5923033283345879
143,1.8285609728741872,1.8170716511266853,1.840050294621689,0.5863918956725308,0.5798184031904652,0.5929653881545964
144,1.8313024642895288,1.8199982449868144,1.8426066835922432,0.5860250029526857,0.5793927870341959,0.5926572188711754
145,1.8329773321363252,1.8219853526201024,1.843969311652548,0.5859661335385753,0.5793593649431368,0.5925729021340138
146,1.8350917723653453,1.8239756134858534,1.8462079312448372,0.5858373293656893,0.579249274887951,0.5924253838434277
147,1.8374688651705133,1.8266372380948988,1.848300492246128,0.585385969249223,0.5787943893882476,0.5919775491101985
148,1.8403878402045415,1.8295324781762252,1.8512432022328578,0.584601908478729,0.577782421360218,0.5914213955972399
149,1.8434439189245284,1.8325451360310843,1.8543427018179726,0.5848273877327305,0.5781214079752426,0.5915333674902183
150,1.8455018919626094,1.8343855879926139,1.856618195932605,0.5845350856038775,0.577470053221523,0.5916001179862319
151,1.8455637996873926,1.834518094759824,1.856609504614961,0.584607511436224,0.5779135848270548,0.5913014380453933
152,1.8471517415668217,1.8360568699528241,1.8582466131808193,0.5844797679629221,0.577978844172598,0.5909806917532462
153,1.8502570265650835,1.839421756999414,1.861092296130753,0.5852329251488682,0.5783822153603917,0.5920836349373446
154,1.8519543751644605,1.841442672995691,1.86246607733323,0.5840574108082612,0.5767760518524238,0.5913387697640987
155,1.8530661547594365,1.842375053801771,1.863757255717102,0.5857149977238795,0.579229285552231,0.592200709895528
156,1.8536433142510256,1.8430610401318879,1.8642255883701633,0.5864255759243213,0.5799051918819289,0.5929459599667137
157,1.8567960123632745,1.846497266834807,1.867094757891742,0.5855305154980072,0.5791010710010082,0.5919599599950062
158,1.8591758539225354,1.8485161279061888,1.869835579938882,0.5855930966299013,0.5792010467364153,0.5919851465233874
159,1.8609345029329103,1.850373242872843,1.8714957629929776,0.5853051294409356,0.5789922713622431,0.5916179875196281
160,1.864133365379551,1.853743361112131,1.8745233696469712,0.5844403365134189,0.5778759459230578,0.5910047271037799
161,1.8654110614923782,1.8550353484201931,1.8757867745645633,0.5826885061342231,0.5752866456367927,0.5900903666316535
162,1.8667687005169822,1.8564456408845922,1.8770917601493722,0.5831387907910693,0.5761208423059161,0.5901567392762226
163,1.867934883945375,1.8577677367428493,1.8781020311479009,0.5834191806785191,0.5763022879713361,0.590536073385702
164,1.8700400123028444,1.8600463592199832,1.8800336653857057,0.5843669465076603,0.5772655801649492,0.5914683128503714
165,1.872225845979651,1.8624883002713106,1.8819633916879914,0.58433415553805,0.5772403450106717,0.5914279660654284
166,1.8745028514157531,1.865253054549922,1.8837526482815843,0.5849379338458908,0.5783360458441993,0.5915398218475822
