generation,mut_mean,mut_ci_low,mut_ci_high,sel_mean,sel_ci_low,sel_ci_high
167,1.8764937852761339,1.8673147143459492,1.8856728562063185,0.5851698092798767,0.5786341010955682,0.5917055174641852
168,1.8765300370691054,1.8674082038072666,1.8856518703309442,0.5848517655730536,0.5784213296663332,0.5912822014797741
169,1.8777768130600874,1.8687341254263674,1.8868195006938073,0.5858796772361128,0.579540719250704,0.5922186352215215
170,1.8777613075746915,1.8686388753299177,1.8868837398194653,0.5851556558444667,0.5786292398825242,0.5916820718064092
171,1.878883188464122,1.8700569379755516,1.8877094389526923,0.5841058098351318,0.5774568729615874,0.5907547467086762
172,1.881601504386463,1.8731595083983064,1.8900435003746194,0.5849764784767075,0.5782513091071276,0.5917016478462874
173,1.8827864324858752,1.8740065025980215,1.8915663623737289,0.5845647051407888,0.5779095295201929,0.5912198807613848
174,1.8843722573650217,1.8756597582320051,1.8930847564980382,0.5838158399905157,0.5770797207631772,0.5905519592178542
175,1.8858989095750835,1.8773679350367694,1.8944298841133977,0.5828264423093177,0.5757912591972271,0.5898616254214083
176,1.8876456656822835,1.8793790198448304,1.8959123115197367,0.5820919758536468,0.5750215724876147,0.589162379219679
177,1.8893119762742918,1.881378535848859,1.8972454166997246,0.5822958121662617,0.5754407236086663,0.5891509007238571
178,1.8902923485555738,1.8822883732432785,1.8982963238678692,0.5831759449182419,0.5763586700680658,0.5899932197684179
179,1.8907293269122045,1.8826571574305704,1.8988014963938387,0.5823471882827309,0.5754657676844092,0.5892286088810527
180,1.8924688326240553,1.8846908543190763,1.9002468109290342,0.5835619287457984,0.5767188449407623,0.5904050125508344
181,1.8937699979502025,1.8860337932539866,1.9015062026464185,0.5844118550108613,0.5775515970239696,0.5912721129977531
182,1.8946798674020169,1.8870177973931999,1.902341937410834,0.5837583503070787,0.5766434831582622,0.5908732174558952
183,1.8955333213236631,1.8876369268635773,1.903429715783749,0.582222090485461,0.5744904947590309,0.5899536862118911
184,1.8967412096054261,1.8889858003176858,1.9044966188931665,0.5832913629278271,0.5763728207657763,0.5902099050898779
185,1.8978265280256919,1.8901094285997981,1.9055436274515856,0.5832685216752501,0.5763770347075304,0.5901600086429698
186,1.8985854085221086,1.890979493848596,1.9061913231956211,0.5803105469916553,0.5735735687759543,0.5870475252073563
187,1.8993253096199294,1.8916479932255903,1.9070026260142685,0.5810070181202618,0.5741366992333142,0.5878773370072093
188,1.9002467434439279,1.8926864543784294,1.9078070325094263,0.5812473905937193,0.5738052046901819,0.5886895764972567
189,1.9012891845900148,1.8937466407497547,1.908831728430275,0.582334243990758,0.5749189727320776,0.5897495152494383
190,1.9011184522376374,1.8935535952598366,1.9086833092154383,0.5818405701717537,0.5745246095618491,0.5891565307816583
191,1.9009883447572904,1.8933554152772087,1.908621274237372,0.5828546872934671,0.5761564248271538,0.5895529497597805
192,1.9020222083137854,1.8945999591869034,1.9094444574406675,0.5838660967643017,0.5773171023109236,0.5904150912176798
193,1.903229897701529,1.8959694916606422,1.9104903037424157,0.5831277708316116,0.5763690875836276,0.5898864540795956
194,1.9045152236133267,1.8974811536743055,1.911549293552348,0.5826520755666378,0.5757020566035631,0.5896020945297125
195,1.9053927384500948,1.8986297865389965,1.9121556903611931,0.5826520755666378,0.5757020566035631,0.5896020945297125
196,1.905842972297672,1.8988828417768504,1.9128031028184935,0.5809361943905753,0.573874541626686,0.5879978471544646
197,1.9071944008143056,1.9002282605025644,1.9141605411260467,0.5824815108336919,0.5756386825941595,0.5893243390732243
198,1.90780581733933,1.900736930346572,1.914874704332088,0.5824718367832098,0.5757441930388071,0.5891994805276125
199,1.9089072575509405,1.9017508023141771,1.9160637127877038,0.5824770899347488,0.5757484265034425,0.5892057533660551
200,1.9090885542289524,1.9018724728845577,1.916304635573347,0.582871119958808,0.5760787751009506,0.5896634648166654
201,1.9098778852397793,1.9026862773236428,1.9170694931559158,0.5815837751347132,0.5745924656845565,0.5885750845848698
202,1.9110564215196788,1.9040258382498558,1.9180870047895018,0.5816900246556675,0.5746212381234501,0.588758811187885
203,1.9125013414215621,1.905311214435832,1.9196914684072923,0.5816900246556675,0.5746212381234501,0.588758811187885
204,1.9134120506805603,1.906375864747977,1.9204482366131437,0.5828104152346347,0.575875077860566,0.5897457526087034
205,1.9148141158686611,1.9076980323646855,1.9219301993726368,0.5824666556114818,0.5755018966285277,0.5894314145944359
206,1.916006384317555,1.9089599944083686,1.9230527742267414,0.581220742554661,0.5742052319704378,0.5882362531388843
207,1.9169130550123454,1.9101044117672938,1.923721698257397,0.5818987429924927,0.5749383462247524,0.588859139760233
208,1.9183140053148713,1.9116083139503461,1.9250196966793964,0.5803458275387526,0.5731089198966798,0.5875827351808255
209,1.918281486582203,1.9117039996880545,1.9248589734763517,0.5809777350802172,0.57367928113129,0.5882761890291445
210,1.9189477193015363,1.912245021853296,1.9256504167497766,0.5807429541612801,0.5734235035268738,0.5880624047956864
211,1.9197725400702488,1.9130984734273522,1.9264466067131454,0.5801914087001159,0.5728810469836166,0.5875017704166151
212,1.919950639435077,1.9135665080566304,1.9263347708135234,0.5802370329843616,0.5729413402926647,0.5875327256760584
213,1.9205853715991694,1.9141759457102927,1.9269947974880461,0.5811224726702582,0.5738802253406211,0.5883647199998953
214,1.921185972786021,1.9146603194037564,1.9277116261682856,0.581890720213424,0.5749554443074827,0.5888259961193654
215,1.9219734339320014,1.915442653597628,1.9285042142663746,0.5819715537222987,0.5749864526385873,0.5889566548060101
216,1.9225892197492032,1.9159854745910507,1.9291929649073556,0.58098451839985,0.573690853598546,0.588278183201154
217,1.9244396597542697,1.9178808215081227,1.9309984980004167,0.5815210748236216,0.5744653588050843,0.5885767908421589
218,1.9249785213491233,1.9185970700675952,1.9313599726306514,0.5822028654547975,0.575213987465346,0.589191743444249
219,1.9259368583444418,1.9194357439526666,1.932437972736217,0.5809731508980869,0.5737477802227878,0.5881985215733859
220,1.9263876409970246,1.9196777232261248,1.9330975587679244,0.5813055649862782,0.5742799464285482,0.5883311835440082
221,1.9272357164423122,1.920535295543841,1.9339361373407833,0.5806490811668585,0.5735650213041109,0.5877331410296062
222,1.928023112336033,1.9210754696086592,1.9349707550634068,0.5816658352053813,0.5746633154364137,0.5886683549743489
223,1.9288372259287112,1.9223295395144675,1.935344912342955,0.5803892358709902,0.5731483127314578,0.5876301590105226
224,1.9296609451843065,1.923294315440021,1.936027574928592,0.5806253075416707,0.5733520932829537,0.5878985218003878
225,1.9289495145225153,1.9222848855139179,1.9356141435311127,0.5813622459785706,0.573843695177399,0.5888807967797421
226,1.9293190219590708,1.922715850358238,1.9359221935599036,0.5810434402300244,0.573423661596862,0.5886632188631868
227,1.930001100818003,1.9234894391934803,1.9365127624425256,0.5828311791142353,0.5758095424918706,0.5898528157366001
228,1.9306160675281114,1.9241379998228092,1.9370941352334137,0.5830686471157693,0.5761468666503345,0.5899904275812041
229,1.9313430402427156,1.9251135735804668,1.9375725069049645,0.5821991942863397,0.5752962228735394,0.58910216569914
230,1.9317105615689925,1.9258626154435299,1.937558507694455,0.5810232773358928,0.574027596847177,0.5880189578246086
231,1.9314046203301507,1.9256188086873247,1.9371904319729767,0.5811511260853444,0.5733528769483692,0.5889493752223195
232,1.9318197689836918,1.9261293182355699,1.9375102197318137,0.5821811285315804,0.5749731855484789,0.589389071514682
233,1.9329830115406959,1.9273356137420643,1.9386304093393274,0.5817937110450646,0.5743666011826573,0.589220820907472
234,1.932526087955645,1.9267063941873324,1.9383457817239576,0.5830375290641698,0.5759183700761303,0.5901566880522093
235,1.9329005993428487,1.9269235621155618,1.9388776365701357,0.5815186626637044,0.5735708351065598,0.5894664902208491
236,1.9339089019999784,1.9279881038681133,1.9398297001318436,0.5817402969639981,0.5742101830263462,0.58927041090165
237,1.9335146059716866,1.9275294051613723,1.9394998067820008,0.5824967388918612,0.575761568865234,0.5892319089184883
238,1.9340092844528942,1.9279411889166738,1.9400773799891147,0.5819232252773883,0.5752724256880691,0.5885740248667074
239,1.9343697105247117,1.9284204882658649,1.9403189327835586,0.5826238735727275,0.5758850318673107,0.5893627152781443
240,1.9344397533052655,1.9283637048040976,1.9405158018064335,0.582094392499947,0.5753513108047255,0.5888374741951685
241,1.9341856062808613,1.927997686413139,1.9403735261485837,0.5818252559867902,0.5749911275526692,0.5886593844209113
242,1.9350304907150704,1.9289417257212684,1.9411192557088723,0.5825051892231774,0.5755471223775324,0.5894632560688224
243,1.9344932648440007,1.9279171375117707,1.9410693921762308,0.5814945183796671,0.5746077602702623,0.588381276489072
244,1.9349142817972957,1.9281388485866724,1.941689715007919,0.5821975100030575,0.5760441785597561,0.588350841446359
245,1.9351749152466329,1.9280959456623359,1.9422538848309299,0.581787204784989,0.5756817413748843,0.5878926681950938
246,1.9346256992333455,1.9273942126302746,1.9418571858364164,0.5823152609869375,0.5760936909621717,0.5885368310117034
247,1.9352915866982128,1.928146048149315,1.9424371252471107,0.5818270100695638,0.5750919118336901,0.5885621083054375
248,1.9362703438640032,1.929412173475508,1.9431285142524983,0.5822516693052688,0.5757724760060332,0.5887308626045045
249,1.9364567234019778,1.929661416295806,1.9432520305081498,0.5820893500247682,0.5756332644462107,0.5885454356033258
250,1.9379292985260574,1.9312821742015271,1.9445764228505877,0.5814669449042076,0.5749360275836187,0.5879978622247964
251,1.9387410688507347,1.9321627571064433,1.9453193805950262,0.5825458836622758,0.5763467526474172,0.5887450146771344
252,1.9388996503944553,1.932431767763951,1.9453675330249596,0.5825896978450218,0.576426078160792,0.5887533175292515
253,1.939805855119092,1.9335533317298819,1.946058378508302,0.582622488814632,0.5764559584978994,0.5887890191313645
254,1.9399704530370099,1.933785083027794,1.9461558230462257,0.582512211397636,0.5763690257278389,0.5886553970674331
255,1.9403735180855828,1.9341599806692802,1.9465870555018854,0.5811124641429506,0.5748295343039755,0.5873953939819256
256,1.9408844660386149,1.9343491177342786,1.947419814342951,0.5803154050571468,0.5737557998255444,0.5868750102887493
257,1.941661477286131,1.9353253997509003,1.9479975548213615,0.5804603401525192,0.5738297914579114,0.5870908888471271
258,1.9424653995214194,1.9360550345730485,1.9488757644697903,0.5790398215614758,0.5724861335968062,0.5855935095261454
259,1.942463707403599,1.9360561541099028,1.9488712606972953,0.5795328505433246,0.5732310944604263,0.5858346066262229
260,1.9430944978116784,1.9368434645569803,1.9493455310663765,0.5801982537231196,0.5739241222504115,0.5864723851958278
261,1.9432058967682742,1.9370780898079116,1.9493337037286367,0.5803901916020187,0.5740011828608071,0.5867792003432302
262,1.9443676291281244,1.9383034453705494,1.9504318128856994,0.5790036150991393,0.5729389614773481,0.5850682687209305
263,1.9451089846463259,1.939227209471011,1.9509907598216407,0.5804404767776351,0.57456849580655,0.5863124577487202
264,1.9454106169087046,1.9396100905360838,1.9512111432813255,0.5796525597595479,0.5738020759899981,0.5855030435290977
265,1.9462538049375553,1.9404220044040532,1.9520856054710574,0.5784284336292872,0.572215138123159,0.5846417291354153
266,1.9469639126110676,1.941326402472529,1.9526014227496062,0.5807128714048687,0.5748413910499188,0.5865843517598186
267,1.9477590713975221,1.9422711223307096,1.9532470204643346,0.5800208494250146,0.5741421529254653,0.585899545924564
268,1.948009776954047,1.9425136090779211,1.9535059448301728,0.5806050236045229,0.574568725979711,0.5866413212293349
269,1.9484145450958337,1.9430508754237417,1.9537782147679257,0.581193014918113,0.5751380315442911,0.587247998291935
270,1.948673059777519,1.9433328829302106,1.9540132366248275,0.5776889345214046,0.5699704989608986,0.5854073700819106
271,1.9483787234853824,1.9430118223498485,1.9537456246209164,0.5795952503965119,0.5730166058647177,0.5861738949283062
272,1.9482573941133325,1.9428820552571069,1.9536327329695582,0.5802515370097635,0.5739612810308594,0.5865417929886676
273,1.9477786698548045,1.9422459660644358,1.9533113736451733,0.5801576900747281,0.5737348591429013,0.5865805210065548
274,1.9472335757697075,1.9416986938237684,1.9527684577156466,0.5798593508529081,0.5732138218641252,0.586504879841691
275,1.948207250099127,1.9428405249534817,1.9535739752447723,0.5802338736539995,0.5737886493316917,0.5866790979763072
276,1.9487839220225467,1.9432627919621337,1.9543050520829597,0.5790415823897217,0.5724825905949873,0.5856005741844561
277,1.948934629072769,1.9434056649574776,1.9544635931880603,0.5772343502828975,0.5706660752573293,0.5838026253084657
278,1.9498000082698557,1.944329364848816,1.9552706516908953,0.5803854072199978,0.5740234976083645,0.5867473168316311
279,1.9496900135720268,1.9439502087199323,1.9554298184241212,0.5789885964175187,0.572598441462497,0.5853787513725403
280,1.9496738673393903,1.9438507260360307,1.95549700864275,0.579954038755928,0.5737631852343003,0.5861448922775557
281,1.9495530566445518,1.943692826827723,1.9554132864613807,0.5799713129406993,0.5736956860908171,0.5862469397905814
282,1.9497538456087897,1.94395450663563,1.9555531845819494,0.5803964364048902,0.5741782901953292,0.5866145826144513
283,1.950134366727446,1.9444945654948218,1.9557741679600702,0.5797973705098979,0.5734392180049183,0.5861555230148775
284,1.9500423950856025,1.9444116358934314,1.9556731542777737,0.5804807207496157,0.5742685619679098,0.5866928795313215
285,1.9503698062251602,1.94457179715784,1.9561678152924804,0.5801419788378984,0.574205116875614,0.5860788408001828
286,1.9503294424726136,1.944640255152897,1.9560186297923303,0.5797183595207026,0.573890453279303,0.5855462657621022
287,1.9502591115394718,1.9446358797566607,1.955882343322283,0.5805045978821322,0.5744969214769603,0.586512274287304
288,1.950055637174102,1.9445934604047468,1.9555178139434573,0.580476650609518,0.5744479457680942,0.5865053554509418
289,1.950037335688534,1.9446554725439669,1.9554191988331013,0.5792825418804817,0.5729919817250125,0.5855731020359508
290,1.9501561100422007,1.9448425742482887,1.9554696458361127,0.5792850983942707,0.5729938950683644,0.5855763017201769
291,1.9509790257908395,1.9458705396805596,1.9560875119011194,0.5800705318002093,0.5740009271720156,0.586140136428403
292,1.9510872961397845,1.945918166168785,1.956256426110784,0.5799132325009483,0.5738242505931759,0.5860022144087207
293,1.9511694079832151,1.9460601242561193,1.956278691710311,0.5793048076450417,0.5733892640347668,0.5852203512553166
294,1.9516462674479769,1.9465124086017835,1.9567801262941702,0.5788334951914691,0.5728221043560864,0.5848448860268518
295,1.9513142335573161,1.9461771373363155,1.9564513297783168,0.5790939846384494,0.5730986990567412,0.5850892702201577
296,1.9509148017745317,1.945699567026602,1.9561300365224614,0.5765545418693054,0.5699531476017952,0.5831559361368157
297,1.9512325614233732,1.946312869381877,1.9561522534648694,0.5783639317822741,0.5719683245377813,0.5847595390267668
298,1.9511318600960221,1.946380153094352,1.9558835670976922,0.5766279690087674,0.5697116414598611,0.5835442965576738
299,1.952131217180566,1.9475999468816998,1.9566624874794323,0.5793231890140226,0.57341312044492,0.5852332575831252
300,1.9532853770256042,1.9488669182994907,1.9577038357517178,0.5785110456368896,0.5725069982272644,0.5845150930465148
301,1.952861268810819,1.9483983938452116,1.9573241437764262,0.5796504310052943,0.5739175583827063,0.5853833036278824
302,1.953361802007409,1.9489917657233695,1.9577318382914486,0.5797804981709664,0.5740449801630567,0.5855160161788762
303,1.9535717416076528,1.9491634989023008,1.9579799843130048,0.5793659009254349,0.5730360319603962,0.5856957698904737
304,1.954108324736058,1.9497359255333377,1.9584807239387783,0.5785204848678568,0.5720051030651797,0.5850358666705339
305,1.9538582604587416,1.949609327960801,1.958107192956682,0.579634876117247,0.5729466759092204,0.5863230763252735
306,1.9539087366322354,1.949541231317728,1.9582762419467428,0.5801390137181311,0.5737674605272889,0.5865105669089734
307,1.9541666019489292,1.9499105866344348,1.9584226172634236,0.5807338890161707,0.5747185733999923,0.5867492046323491
308,1.9557209522205015,1.951682010492259,1.959759893948744,0.5794114302506455,0.573059537500307,0.5857633230009839
309,1.956009898489705,1.9518519559291012,1.9601678410503087,0.5792168019931627,0.5729522664810928,0.5854813375052327
310,1.9566052907835247,1.9524659138098517,1.9607446677571978,0.5780867152294926,0.571893107419818,0.5842803230391672
311,1.9571620637480667,1.9531444338016826,1.9611796936944508,0.5775954724473947,0.5713338927850102,0.5838570521097792
312,1.9576641216610755,1.9537450700010646,1.9615831733210864,0.576105581287311,0.5696030022017994,0.5826081603728227
313,1.9580982251634993,1.954190723325049,1.9620057270019495,0.5754705435287605,0.568880430431697,0.582060656625824
314,1.9587226491630116,1.9548815548928462,1.962563743433177,0.577751940737834,0.5713919527665771,0.5841119287090909
315,1.9584297253646188,1.954473728118021,1.9623857226112167,0.5778593966241011,0.5715534370705853,0.584165356177617
316,1.9585205765895497,1.9543928682822596,1.9626482848968398,0.5777394599119271,0.5714862502323372,0.583992669591517
317,1.9588402348878047,1.9547685394017544,1.962911930373855,0.5758941250850309,0.5686525555272272,0.5831356946428347
318,1.9596058808871997,1.9556416578992075,1.9635701038751918,0.5765955793290481,0.5694486522693035,0.5837425063887928
319,1.960502503128076,1.956690658216266,1.9643143480398861,0.5772069878817085,0.570018692807715,0.5843952829557021
320,1.9607487143458502,1.9569475932823541,1.9645498354093462,0.5766513967500412,0.5697321288795922,0.5835706646204901
321,1.9603100084248224,1.9563682291780928,1.964251787671552,0.5773967876476569,0.5703143841350481,0.5844791911602657
322,1.9596523322335222,1.9556158474467364,1.963688817020308,0.5778902055711579,0.5714860254762482,0.5842943856660676
323,1.960193324827341,1.9561602940963425,1.9642263555583397,0.5781414442904843,0.571701084902442,0.5845818036785266
324,1.9601841148808932,1.9560988162887234,1.964269413473063,0.5774301515807391,0.5709114919064161,0.583948811255062
325,1.9604946643267085,1.9562923016753937,1.9646970269780233,0.5767409912329855,0.5699734372457694,0.5835085452202016
326,1.9606738888908064,1.95644822106397,1.9648995567176428,0.5786708619589577,0.5723858282960071,0.5849558956219082
327,1.9608742910270556,1.9565102596781583,1.9652383223759529,0.5782675488587014,0.5719207930943419,0.5846143046230609
328,1.9611867025203253,1.9567588855340576,1.965614519506593,0.5791722251310641,0.5728160135438136,0.5855284367183147
329,1.9612849837924813,1.9569499940135584,1.9656199735714042,0.578956679249062,0.5724667895382262,0.5854465689598979
330,1.9614664776713397,1.9570629927809682,1.9658699625617113,0.5793901145934456,0.5731369065218532,0.5856433226650379
331,1.961601802761841,1.9572584091757876,1.9659451963478942,0.5785983516716198,0.5721940933909826,0.585002609952257
332,1.9620830338089967,1.9576681446071702,1.9664979230108233,0.5780081764401399,0.5714989238863419,0.5845174289939379
